2020-10-18 15:34:39,432 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-10-18 15:34:39,486 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-10-18 15:34:39,487 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-10-18 15:34:39,487 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-10-18 15:34:39,495 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-10-18 15:34:39,495 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-10-18 15:34:39,633 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-10-18 16:28:45,623 INFO  SwAddin.cs: 271 - Assembly export called for file CML_PP_Assembly
2020-10-18 16:28:50,228 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-18 16:28:55,487 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-18 16:28:55,511 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CML_PP_Assembly
2020-10-18 16:28:55,542 INFO  ExportHelperExtension.cs: 1142 - Found 62 in CML_PP_Assembly
2020-10-18 16:28:55,543 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CML_PP_Assembly
2020-10-18 16:28:55,543 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-18 16:28:55,544 INFO  ExportHelperExtension.cs: 1167 - 13 components to check
2020-10-18 16:28:55,544 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-2
2020-10-18 16:28:55,545 INFO  ExportHelperExtension.cs: 1142 - Found 306 in base_link-2
2020-10-18 16:28:55,547 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-2
2020-10-18 16:28:55,547 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_shoulder_link-2
2020-10-18 16:28:55,547 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-2
2020-10-18 16:28:55,548 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_shoulder_link-2
2020-10-18 16:28:55,548 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_shoulder_link-2
2020-10-18 16:28:55,548 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-2
2020-10-18 16:28:55,549 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_shoulder_link-2
2020-10-18 16:28:55,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_shoulder_link-1
2020-10-18 16:28:55,549 INFO  ExportHelperExtension.cs: 1142 - Found 58 in right_shoulder_link-1
2020-10-18 16:28:55,550 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_shoulder_link-1
2020-10-18 16:28:55,550 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_shoulder_link-1
2020-10-18 16:28:55,550 INFO  ExportHelperExtension.cs: 1142 - Found 58 in left_shoulder_link-1
2020-10-18 16:28:55,551 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_shoulder_link-1
2020-10-18 16:28:55,551 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-1
2020-10-18 16:28:55,551 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-1
2020-10-18 16:28:55,552 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-1
2020-10-18 16:28:55,552 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from calf_link-3
2020-10-18 16:28:55,552 INFO  ExportHelperExtension.cs: 1142 - Found 33 in calf_link-3
2020-10-18 16:28:55,553 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in calf_link-3
